

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5937 ;; This function calls:
  5938 ;;		i1_sendNibble
  5939 ;;		i1_turnOnLCD
  5940 ;; This function is called by:
  5941 ;;		_tecla
  5942 ;; This function uses a non-reentrant model
  5943 ;;
  5944                           
  5945                           
  5946                           ;psect for function i1_putCharacter
  5947  0AD9                     i1_putCharacter:	
  5948                           
  5949                           ;incstack = 0
  5950 ;; hardware stack exceeded
  5951                           ; Regs used in i1_putCharacter: [wreg+status,2+status,0+pclath+cstack]
  5952                           ;i1putCharacter@character stored from wreg
  5953  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  5954  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  5955  0ADB  00AF               	movwf	i1putCharacter@character
  5956  0ADC                     i1l2121:	
  5957                           
  5958                           ;termometroDiferencial.c: 73:     sendNibble(128 + position, 0);
  5959  0ADC  082B               	movf	i1putCharacter@position,w
  5960  0ADD  3E80               	addlw	128
  5961  0ADE  00A1               	movwf	i1sendNibble@n
  5962  0ADF  082C               	movf	i1putCharacter@position+1,w
  5963  0AE0  1803               	skipnc
  5964  0AE1  3E01               	addlw	1
  5965  0AE2  3E00               	addlw	0
  5966  0AE3  00A2               	movwf	i1sendNibble@n+1
  5967  0AE4  3000               	movlw	0
  5968  0AE5  00A3               	movwf	i1sendNibble@rs
  5969  0AE6  00A4               	movwf	i1sendNibble@rs+1
  5970  0AE7  158A  2471  158A   	fcall	i1_sendNibble
  5971                           
  5972                           ;termometroDiferencial.c: 75:     sendNibble(character, 1);
  5973  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  5974  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  5975  0AEC  082F               	movf	i1putCharacter@character,w
  5976  0AED  00AD               	movwf	??i1_putCharacter
  5977  0AEE  01AE               	clrf	??i1_putCharacter+1
  5978  0AEF  082D               	movf	??i1_putCharacter,w
  5979  0AF0  00A1               	movwf	i1sendNibble@n
  5980  0AF1  082E               	movf	??i1_putCharacter+1,w
  5981  0AF2  00A2               	movwf	i1sendNibble@n+1
  5982  0AF3  3001               	movlw	1
  5983  0AF4  00A3               	movwf	i1sendNibble@rs
  5984  0AF5  3000               	movlw	0
  5985  0AF6  00A4               	movwf	i1sendNibble@rs+1
  5986  0AF7  158A  2471  158A   	fcall	i1_sendNibble
  5987                           
  5988                           ;termometroDiferencial.c: 77:     turnOnLCD();
  5989  0AFA  158A  2267  158A   	fcall	i1_turnOnLCD
  5990  0AFD                     i1l78:	
  5991  0AFD  0008               	return
  5992  0AFE                     __end_ofi1_putCharacter:	
  5993                           
  5994                           	psect	text26
  5995  0A67                     __ptext26:	
  5996 ;; *************** function i1_turnOnLCD *****************
  5997 ;; Defined at:
  5998 ;;		line 52 in file "termometroDiferencial.c"
  5999 ;; Parameters:    Size  Location     Type
  6000 ;;		None
  6001 ;; Auto vars:     Size  Location     Type
  6002 ;;  turnOnLCD       2    0        int 
  6003 ;;  turnOnLCD       2    0        int 
  6004 ;;  turnOnLCD       2    1[BANK0 ] int 
  6005 ;; Return value:  Size  Location     Type
  6006 ;;                  1    wreg      void 
  6007 ;; Registers used:
  6008 ;;		wreg, status,2, status,0, pclath, cstack
  6009 ;; Tracked objects:
  6010 ;;		On entry : 0/0
  6011 ;;		On exit  : 0/0
  6012 ;;		Unchanged: 0/0
  6013 ;; Data sizes:     COMMON   BANK0   BANK1
  6014 ;;      Params:         0       0       0
  6015 ;;      Locals:         0       6       0
  6016 ;;      Temps:          0       0       0
  6017 ;;      Totals:         0       6       0
  6018 ;;Total ram usage:        6 bytes
  6019 ;; Hardware stack levels used:    1
  6020 ;; Hardware stack levels required when called:    1
  6021 ;; This function calls:
  6022 ;;		i1_flank
  6023 ;; This function is called by:
  6024 ;;		i1_putCharacter
  6025 ;; This function uses a non-reentrant model
  6026 ;;
  6027                           
  6028                           
  6029                           ;psect for function i1_turnOnLCD
  6030  0A67                     i1_turnOnLCD:	
  6031  0A67                     i1l1761:	
  6032                           ;incstack = 0
  6033 ;; hardware stack exceeded
  6034                           ; Regs used in i1_turnOnLCD: [wreg+status,2+status,0+pclath+cstack]
  6035                           
  6036                           
  6037                           ;termometroDiferencial.c: 54:     int d1 = turnOn >> 2;
  6038  0A67  3003               	movlw	3
  6039  0A68  1283               	bcf	3,5	;RP0=0, select bank0
  6040  0A69  1303               	bcf	3,6	;RP1=0, select bank0
  6041  0A6A  00A1               	movwf	i1turnOnLCD@d1
  6042  0A6B  3000               	movlw	0
  6043  0A6C  00A2               	movwf	i1turnOnLCD@d1+1
  6044                           
  6045                           ;termometroDiferencial.c: 56:     PORTC = d1;
  6046  0A6D  3003               	movlw	3
  6047  0A6E  0087               	movwf	7	;volatile
  6048  0A6F                     i1l1763:	
  6049                           
  6050                           ;termometroDiferencial.c: 57:     RC0 = 0;
  6051  0A6F  1007               	bcf	7,0	;volatile
  6052  0A70                     i1l1765:	
  6053                           
  6054                           ;termometroDiferencial.c: 58:     flank();
  6055  0A70  158A  2203  158A   	fcall	i1_flank
  6056  0A73                     i1l1767:	
  6057  0A73                     i1l1769:	
  6058                           
  6059                           ;termometroDiferencial.c: 61:     PORTC = d2;
  6060  0A73  3038               	movlw	56
  6061  0A74  1283               	bcf	3,5	;RP0=0, select bank0
  6062  0A75  1303               	bcf	3,6	;RP1=0, select bank0
  6063  0A76  0087               	movwf	7	;volatile
  6064  0A77                     i1l1771:	
  6065                           
  6066                           ;termometroDiferencial.c: 62:     RC0 = 0;
  6067  0A77  1007               	bcf	7,0	;volatile
  6068  0A78                     i1l1773:	
  6069                           
  6070                           ;termometroDiferencial.c: 63:     flank();
  6071  0A78  158A  2203  158A   	fcall	i1_flank
  6072  0A7B                     i1l75:	
  6073  0A7B  0008               	return
  6074  0A7C                     __end_ofi1_turnOnLCD:	
  6075                           
  6076                           	psect	text27
  6077  0A13                     __ptext27:	
  6078 ;; *************** function _clearIfFirst *****************
  6079 ;; Defined at:
  6080 ;;		line 163 in file "termometroDiferencial.c"
  6081 ;; Parameters:    Size  Location     Type
  6082 ;;		None
  6083 ;; Auto vars:     Size  Location     Type
  6084 ;;		None
  6085 ;; Return value:  Size  Location     Type
  6086 ;;                  1    wreg      void 
  6087 ;; Registers used:
  6088 ;;		wreg, status,2, status,0, pclath, cstack
  6089 ;; Tracked objects:
  6090 ;;		On entry : 0/0
  6091 ;;		On exit  : 0/0
  6092 ;;		Unchanged: 0/0
  6093 ;; Data sizes:     COMMON   BANK0   BANK1
  6094 ;;      Params:         0       0       0
  6095 ;;      Locals:         0       0       0
  6096 ;;      Temps:          0       0       0
  6097 ;;      Totals:         0       0       0
  6098 ;;Total ram usage:        0 bytes
  6099 ;; Hardware stack levels used:    1
  6100 ;; Hardware stack levels required when called:    3
  6101 ;; This function calls:
  6102 ;;		_clearLCD
  6103 ;; This function is called by:
  6104 ;;		_tecla
  6105 ;; This function uses a non-reentrant model
  6106 ;;
  6107                           
  6108                           
  6109                           ;psect for function _clearIfFirst
  6110  0A13                     _clearIfFirst:	
  6111  0A13                     i1l1857:	
  6112                           ;incstack = 0
  6113 ;; hardware stack exceeded
  6114                           ; Regs used in _clearIfFirst: [wreg+status,2+status,0+pclath+cstack]
  6115                           
  6116                           
  6117                           ;termometroDiferencial.c: 164:     if (clear == 1) {
  6118  0A13  1283               	bcf	3,5	;RP0=0, select bank0
  6119  0A14  1303               	bcf	3,6	;RP1=0, select bank0
  6120  0A15  0359               	decf	_clear,w
  6121  0A16  045A               	iorwf	_clear+1,w
  6122  0A17  1D03               	btfss	3,2
  6123  0A18  2A1A               	goto	u178_21
  6124  0A19  2A1B               	goto	u178_20
  6125  0A1A                     u178_21:	
  6126  0A1A  2A22               	goto	i1l112
  6127  0A1B                     u178_20:	
  6128  0A1B                     i1l1859:	
  6129                           
  6130                           ;termometroDiferencial.c: 165:         clearLCD();
  6131  0A1B  158A  21F6  158A   	fcall	_clearLCD
  6132  0A1E                     i1l1861:	
  6133                           
  6134                           ;termometroDiferencial.c: 166:         clear = 0;
  6135  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  6136  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  6137  0A20  01D9               	clrf	_clear
  6138  0A21  01DA               	clrf	_clear+1
  6139  0A22                     i1l112:	
  6140  0A22  0008               	return
  6141  0A23                     __end_of_clearIfFirst:	
  6142                           
  6143                           	psect	text28
  6144  09F6                     __ptext28:	
  6145 ;; *************** function _clearLCD *****************
  6146 ;; Defined at:
  6147 ;;		line 101 in file "termometroDiferencial.c"
  6148 ;; Parameters:    Size  Location     Type
  6149 ;;		None
  6150 ;; Auto vars:     Size  Location     Type
  6151 ;;		None
  6152 ;; Return value:  Size  Location     Type
  6153 ;;                  1    wreg      void 
  6154 ;; Registers used:
  6155 ;;		wreg, status,2, status,0, pclath, cstack
  6156 ;; Tracked objects:
  6157 ;;		On entry : 0/0
  6158 ;;		On exit  : 0/0
  6159 ;;		Unchanged: 0/0
  6160 ;; Data sizes:     COMMON   BANK0   BANK1
  6161 ;;      Params:         0       0       0
  6162 ;;      Locals:         0       0       0
  6163 ;;      Temps:          0       0       0
  6164 ;;      Totals:         0       0       0
  6165 ;;Total ram usage:        0 bytes
  6166 ;; Hardware stack levels used:    1
  6167 ;; Hardware stack levels required when called:    2
  6168 ;; This function calls:
  6169 ;;		i1_sendNibble
  6170 ;; This function is called by:
  6171 ;;		_clearIfFirst
  6172 ;; This function uses a non-reentrant model
  6173 ;;
  6174                           
  6175                           
  6176                           ;psect for function _clearLCD
  6177  09F6                     _clearLCD:	
  6178  09F6                     i1l1671:	
  6179                           ;incstack = 0
  6180 ;; hardware stack exceeded
  6181                           ; Regs used in _clearLCD: [wreg+status,2+status,0+pclath+cstack]
  6182                           
  6183                           
  6184                           ;termometroDiferencial.c: 102:     sendNibble(1, 0);
  6185  09F6  3001               	movlw	1
  6186  09F7  1283               	bcf	3,5	;RP0=0, select bank0
  6187  09F8  1303               	bcf	3,6	;RP1=0, select bank0
  6188  09F9  00A1               	movwf	i1sendNibble@n
  6189  09FA  3000               	movlw	0
  6190  09FB  00A2               	movwf	i1sendNibble@n+1
  6191  09FC  3000               	movlw	0
  6192  09FD  00A3               	movwf	i1sendNibble@rs
  6193  09FE  00A4               	movwf	i1sendNibble@rs+1
  6194  09FF  158A  2471  158A   	fcall	i1_sendNibble
  6195  0A02                     i1l90:	
  6196  0A02  0008               	return
  6197  0A03                     __end_of_clearLCD:	
  6198                           
  6199                           	psect	text29
  6200  0C71                     __ptext29:	
  6201 ;; *************** function i1_sendNibble *****************
  6202 ;; Defined at:
  6203 ;;		line 36 in file "termometroDiferencial.c"
  6204 ;; Parameters:    Size  Location     Type
  6205 ;;  n               2    1[BANK0 ] int 
  6206 ;;  rs              2    3[BANK0 ] int 
  6207 ;; Auto vars:     Size  Location     Type
  6208 ;;  sendNibble      2    9[BANK0 ] int 
  6209 ;;  sendNibble      2    7[BANK0 ] int 
  6210 ;; Return value:  Size  Location     Type
  6211 ;;                  1    wreg      void 
  6212 ;; Registers used:
  6213 ;;		wreg, status,2, status,0, pclath, cstack
  6214 ;; Tracked objects:
  6215 ;;		On entry : 0/0
  6216 ;;		On exit  : 0/0
  6217 ;;		Unchanged: 0/0
  6218 ;; Data sizes:     COMMON   BANK0   BANK1
  6219 ;;      Params:         0       4       0
  6220 ;;      Locals:         0       4       0
  6221 ;;      Temps:          0       2       0
  6222 ;;      Totals:         0      10       0
  6223 ;;Total ram usage:       10 bytes
  6224 ;; Hardware stack levels used:    1
  6225 ;; Hardware stack levels required when called:    1
  6226 ;; This function calls:
  6227 ;;		i1_flank
  6228 ;; This function is called by:
  6229 ;;		_clearLCD
  6230 ;;		i1_putCharacter
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           
  6235                           ;psect for function i1_sendNibble
  6236  0C71                     i1_sendNibble:	
  6237  0C71                     i1l1649:	
  6238                           ;incstack = 0
  6239 ;; hardware stack exceeded
  6240                           ; Regs used in i1_sendNibble: [wreg+status,2+status,0+pclath+cstack]
  6241                           
  6242                           
  6243                           ;termometroDiferencial.c: 37:     int d1 = n >> 2;
  6244  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  6245  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  6246  0C73  0822               	movf	i1sendNibble@n+1,w
  6247  0C74  00A6               	movwf	??i1_sendNibble+1
  6248  0C75  0821               	movf	i1sendNibble@n,w
  6249  0C76  00A5               	movwf	??i1_sendNibble
  6250  0C77  0D26               	rlf	??i1_sendNibble+1,w
  6251  0C78  0CA6               	rrf	??i1_sendNibble+1,f
  6252  0C79  0CA5               	rrf	??i1_sendNibble,f
  6253  0C7A  0D26               	rlf	??i1_sendNibble+1,w
  6254  0C7B  0CA6               	rrf	??i1_sendNibble+1,f
  6255  0C7C  0CA5               	rrf	??i1_sendNibble,f
  6256  0C7D  0825               	movf	??i1_sendNibble,w
  6257  0C7E  00A7               	movwf	i1sendNibble@d1
  6258  0C7F  0826               	movf	??i1_sendNibble+1,w
  6259  0C80  00A8               	movwf	i1sendNibble@d1+1
  6260                           
  6261                           ;termometroDiferencial.c: 39:     PORTC = d1;
  6262  0C81  0827               	movf	i1sendNibble@d1,w
  6263  0C82  0087               	movwf	7	;volatile
  6264  0C83                     i1l1651:	
  6265                           
  6266                           ;termometroDiferencial.c: 40:     RC0 = rs;
  6267  0C83  1823               	btfsc	i1sendNibble@rs,0
  6268  0C84  2C86               	goto	u141_21
  6269  0C85  2C8A               	goto	u141_20
  6270  0C86                     u141_21:	
  6271  0C86  1283               	bcf	3,5	;RP0=0, select bank0
  6272  0C87  1303               	bcf	3,6	;RP1=0, select bank0
  6273  0C88  1407               	bsf	7,0	;volatile
  6274  0C89  2C8D               	goto	u142_24
  6275  0C8A                     u141_20:	
  6276  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  6277  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  6278  0C8C  1007               	bcf	7,0	;volatile
  6279  0C8D                     u142_24:	
  6280  0C8D                     i1l1653:	
  6281                           
  6282                           ;termometroDiferencial.c: 41:     flank();
  6283  0C8D  158A  2203  158A   	fcall	i1_flank
  6284  0C90                     i1l1655:	
  6285                           
  6286                           ;termometroDiferencial.c: 42:     int d2 = n << 2;
  6287  0C90  1283               	bcf	3,5	;RP0=0, select bank0
  6288  0C91  1303               	bcf	3,6	;RP1=0, select bank0
  6289  0C92  0822               	movf	i1sendNibble@n+1,w
  6290  0C93  00A6               	movwf	??i1_sendNibble+1
  6291  0C94  0821               	movf	i1sendNibble@n,w
  6292  0C95  00A5               	movwf	??i1_sendNibble
  6293  0C96  1003               	clrc
  6294  0C97  0DA5               	rlf	??i1_sendNibble,f
  6295  0C98  0DA6               	rlf	??i1_sendNibble+1,f
  6296  0C99  1003               	clrc
  6297  0C9A  0DA5               	rlf	??i1_sendNibble,f
  6298  0C9B  0DA6               	rlf	??i1_sendNibble+1,f
  6299  0C9C  0825               	movf	??i1_sendNibble,w
  6300  0C9D  00A9               	movwf	i1sendNibble@d2
  6301  0C9E  0826               	movf	??i1_sendNibble+1,w
  6302  0C9F  00AA               	movwf	i1sendNibble@d2+1
  6303  0CA0                     i1l1657:	
  6304                           
  6305                           ;termometroDiferencial.c: 44:     PORTC = d2;
  6306  0CA0  0829               	movf	i1sendNibble@d2,w
  6307  0CA1  0087               	movwf	7	;volatile
  6308  0CA2                     i1l1659:	
  6309                           
  6310                           ;termometroDiferencial.c: 45:     RC0 = rs;
  6311  0CA2  1823               	btfsc	i1sendNibble@rs,0
  6312  0CA3  2CA5               	goto	u143_21
  6313  0CA4  2CA9               	goto	u143_20
  6314  0CA5                     u143_21:	
  6315  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  6316  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  6317  0CA7  1407               	bsf	7,0	;volatile
  6318  0CA8  2CAC               	goto	u144_24
  6319  0CA9                     u143_20:	
  6320  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  6321  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  6322  0CAB  1007               	bcf	7,0	;volatile
  6323  0CAC                     u144_24:	
  6324  0CAC                     i1l1661:	
  6325                           
  6326                           ;termometroDiferencial.c: 46:     flank();
  6327  0CAC  158A  2203  158A   	fcall	i1_flank
  6328  0CAF                     i1l72:	
  6329  0CAF  0008               	return
  6330  0CB0                     __end_ofi1_sendNibble:	
  6331                           
  6332                           	psect	text30
  6333  0A03                     __ptext30:	
  6334 ;; *************** function i1_flank *****************
  6335 ;; Defined at:
  6336 ;;		line 25 in file "termometroDiferencial.c"
  6337 ;; Parameters:    Size  Location     Type
  6338 ;;		None
  6339 ;; Auto vars:     Size  Location     Type
  6340 ;;		None
  6341 ;; Return value:  Size  Location     Type
  6342 ;;                  1    wreg      void 
  6343 ;; Registers used:
  6344 ;;		wreg
  6345 ;; Tracked objects:
  6346 ;;		On entry : 0/0
  6347 ;;		On exit  : 0/0
  6348 ;;		Unchanged: 0/0
  6349 ;; Data sizes:     COMMON   BANK0   BANK1
  6350 ;;      Params:         0       0       0
  6351 ;;      Locals:         0       0       0
  6352 ;;      Temps:          0       1       0
  6353 ;;      Totals:         0       1       0
  6354 ;;Total ram usage:        1 bytes
  6355 ;; Hardware stack levels used:    1
  6356 ;; This function calls:
  6357 ;;		Nothing
  6358 ;; This function is called by:
  6359 ;;		i1_sendNibble
  6360 ;;		i1_turnOnLCD
  6361 ;; This function uses a non-reentrant model
  6362 ;;
  6363                           
  6364                           
  6365                           ;psect for function i1_flank
  6366  0A03                     i1_flank:	
  6367  0A03                     i1l1631:	
  6368                           ;incstack = 0
  6369 ;; hardware stack exceeded
  6370                           ; Regs used in i1_flank: [wreg]
  6371                           
  6372                           
  6373                           ;termometroDiferencial.c: 26:     RC1 = 1;
  6374  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  6375  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  6376  0A05  1487               	bsf	7,1	;volatile
  6377  0A06                     i1l1633:	
  6378                           
  6379                           ;termometroDiferencial.c: 27:     _delay((unsigned long)((1)*(4000000/4000.0)));
  6380  0A06  30C7               	movlw	199
  6381  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  6382  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  6383  0A09  00A0               	movwf	??i1_flank
  6384  0A0A                     u314_27:	
  6385  0A0A  2A0B               	nop2
  6386  0A0B  0BA0               	decfsz	??i1_flank,f
  6387  0A0C  2A0A               	goto	u314_27
  6388  0A0D  2A0E               	nop2
  6389  0A0E  0000               	nop
  6390  0A0F                     i1l1635:	
  6391                           
  6392                           ;termometroDiferencial.c: 28:     RC1 = 0;
  6393  0A0F  1283               	bcf	3,5	;RP0=0, select bank0
  6394  0A10  1303               	bcf	3,6	;RP1=0, select bank0
  6395  0A11  1087               	bcf	7,1	;volatile
  6396  0A12                     i1l69:	
  6397  0A12  0008               	return
  6398  0A13                     __end_ofi1_flank:	
  6399                           
  6400                           	psect	text31
  6401  09E9                     __ptext31:	
  6402 ;; *************** function _changeThermometerChannel *****************
  6403 ;; Defined at:
  6404 ;;		line 170 in file "termometroDiferencial.c"
  6405 ;; Parameters:    Size  Location     Type
  6406 ;;  channel         2    0[BANK0 ] int 
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;		None
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  1    wreg      void 
  6411 ;; Registers used:
  6412 ;;		wreg, status,2, status,0
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1
  6418 ;;      Params:         0       2       0
  6419 ;;      Locals:         0       0       0
  6420 ;;      Temps:          0       0       0
  6421 ;;      Totals:         0       2       0
  6422 ;;Total ram usage:        2 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; This function calls:
  6425 ;;		Nothing
  6426 ;; This function is called by:
  6427 ;;		_tecla
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431                           
  6432                           ;psect for function _changeThermometerChannel
  6433  09E9                     _changeThermometerChannel:	
  6434  09E9                     i1l1863:	
  6435                           ;incstack = 0
  6436 ;; hardware stack exceeded
  6437                           ; Regs used in _changeThermometerChannel: [wreg+status,2+status,0]
  6438                           
  6439                           
  6440                           ;termometroDiferencial.c: 171:     if (channel == 2) {
  6441  09E9  3002               	movlw	2
  6442  09EA  1283               	bcf	3,5	;RP0=0, select bank0
  6443  09EB  1303               	bcf	3,6	;RP1=0, select bank0
  6444  09EC  0620               	xorwf	changeThermometerChannel@channel,w
  6445  09ED  0421               	iorwf	changeThermometerChannel@channel+1,w
  6446  09EE  1D03               	btfss	3,2
  6447  09EF  29F1               	goto	u179_21
  6448  09F0  29F2               	goto	u179_20
  6449  09F1                     u179_21:	
  6450  09F1  29F4               	goto	i1l115
  6451  09F2                     u179_20:	
  6452  09F2                     i1l1865:	
  6453                           
  6454                           ;termometroDiferencial.c: 172:         CHS0 = 1;
  6455  09F2  159F               	bsf	31,3	;volatile
  6456                           
  6457                           ;termometroDiferencial.c: 173:     } else {
  6458  09F3  29F5               	goto	i1l117
  6459  09F4                     i1l115:	
  6460                           
  6461                           ;termometroDiferencial.c: 174:         CHS0 = 0;
  6462  09F4  119F               	bcf	31,3	;volatile
  6463  09F5                     i1l117:	
  6464  09F5  0008               	return
  6465  09F6                     __end_of_changeThermometerChannel:	
  6466                           
  6467                           	psect	text32
  6468  0D59                     __ptext32:	
  6469 ;; *************** function _atoi *****************
  6470 ;; Defined at:
  6471 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\atoi.c"
  6472 ;; Parameters:    Size  Location     Type
  6473 ;;  s               1    wreg     PTR const unsigned char 
  6474 ;;		 -> maxTempString(3), 
  6475 ;; Auto vars:     Size  Location     Type
  6476 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  6477 ;;		 -> maxTempString(3), 
  6478 ;;  a               2   11[BANK0 ] int 
  6479 ;;  sign            1   10[BANK0 ] unsigned char 
  6480 ;; Return value:  Size  Location     Type
  6481 ;;                  2    6[BANK0 ] int 
  6482 ;; Registers used:
  6483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6484 ;; Tracked objects:
  6485 ;;		On entry : 0/0
  6486 ;;		On exit  : 0/0
  6487 ;;		Unchanged: 0/0
  6488 ;; Data sizes:     COMMON   BANK0   BANK1
  6489 ;;      Params:         0       2       0
  6490 ;;      Locals:         0       4       0
  6491 ;;      Temps:          0       2       0
  6492 ;;      Totals:         0       8       0
  6493 ;;Total ram usage:        8 bytes
  6494 ;; Hardware stack levels used:    1
  6495 ;; Hardware stack levels required when called:    1
  6496 ;; This function calls:
  6497 ;;		___wmul
  6498 ;;		_isdigit
  6499 ;; This function is called by:
  6500 ;;		_tecla
  6501 ;; This function uses a non-reentrant model
  6502 ;;
  6503                           
  6504                           
  6505                           ;psect for function _atoi
  6506  0D59                     _atoi:	
  6507                           
  6508                           ;incstack = 0
  6509 ;; hardware stack exceeded
  6510                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6511                           ;atoi@s stored from wreg
  6512  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  6513  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  6514  0D5B  00AD               	movwf	atoi@s
  6515  0D5C                     i1l1867:	
  6516  0D5C  2D61               	goto	i1l1871
  6517  0D5D                     i1l1869:	
  6518  0D5D  3001               	movlw	1
  6519  0D5E  00A8               	movwf	??_atoi
  6520  0D5F  0828               	movf	??_atoi,w
  6521  0D60  07AD               	addwf	atoi@s,f
  6522  0D61                     i1l1871:	
  6523  0D61  082D               	movf	atoi@s,w
  6524  0D62  0084               	movwf	4
  6525  0D63  3020               	movlw	32
  6526  0D64  1383               	bcf	3,7	;select IRP bank0
  6527  0D65  0600               	xorwf	0,w
  6528  0D66  1903               	btfsc	3,2
  6529  0D67  2D69               	goto	u180_21
  6530  0D68  2D6A               	goto	u180_20
  6531  0D69                     u180_21:	
  6532  0D69  2D5D               	goto	i1l1869
  6533  0D6A                     u180_20:	
  6534  0D6A                     i1l1873:	
  6535  0D6A  082D               	movf	atoi@s,w
  6536  0D6B  0084               	movwf	4
  6537  0D6C  3009               	movlw	9
  6538  0D6D  0600               	xorwf	0,w
  6539  0D6E  1903               	btfsc	3,2
  6540  0D6F  2D71               	goto	u181_21
  6541  0D70  2D72               	goto	u181_20
  6542  0D71                     u181_21:	
  6543  0D71  2D5D               	goto	i1l1869
